Club,Last Name,First Name,Pos,Base Salary,Guaranteed Compensation,Season
PHI,Anding,Don,F,"$35,125","$35,125.00",2013
TOR,Aparicio,Manuel,M,"$35,125","$35,125.00",2013
HOU,Arena,Anthony,D,"$35,125","$35,125.00",2013
RSL,Balchan,Rich,D,"$35,125","$35,125.00",2013
SEA,Bates,Will,F,"$35,125","$35,125.00",2013
CLB,Beckie,Drew,D,"$35,125","$35,125.00",2013
NYRB,Bover,Ruben,M,"$35,125","$35,125.00",2013
NYRB,Castano,Santiago,GK,"$35,125","$35,125.00",2013
CHV,Chueca,Carlo,M,"$35,125","$35,125.00",2013
LA,Cochrane,Greg,D,"$35,125","$35,125.00",2013
MTL,Crepeau,Maxime,GK,"$35,125","$35,125.00",2013
CHV,de la Fuente,Bryan,F,"$35,125","$35,125.00",2013
MTL,DelPiccolo,Paolo,M,"$35,125","$35,125.00",2013
NE,Duckett,Bilal,D,"$35,125","$35,125.00",2013
KC,Duke,Christian,D,"$35,125","$35,125.00",2013
PHI,Fernandes,Leo,M,"$35,125","$35,125.00",2013
RSL,Fernandez,Eduardo,GK,"$35,125","$35,125.00",2013
SEA,Gavin,Blair,M,"$35,125","$35,125.00",2013
DAL,Gonzalez,Jesse,GK,"$35,125","$35,125.00",2013
COL,Griffiths,Brenton,D,"$35,125","$35,125.00",2013
POOL,Herrick,Doug,GK,"$35,125","$35,125.00",2013
NE,Horth,Matthew,F,"$35,125","$35,125.00",2013
CLB,Hyland,Kyle,D,"$35,125","$35,125.00",2013
COL,Irwin,Clint,GK,"$35,125","$35,125.00",2013
SJ,Jahn,Adam,F,"$35,125","$35,125.00",2013
CHI,Jumper,Hunter,D,"$35,125","$35,125.00",2013
CHI,Kann,Alec,GK,"$35,125","$35,125.00",2013
DC,Kemp,Taylor,D,"$35,125","$35,125.00",2013
COL,Kindle,Kory,D,"$35,125","$35,125.00",2013
CHI,King,Brendan,M,"$35,125","$35,125.00",2013
NE,Latigue,Gabe,M,"$35,125","$35,125.00",2013
MTL,Lefevre,Wandrille,M,"$35,125","$35,125.00",2013
SEA,Lund,Philip,M,"$35,125","$35,125.00",2013
SJ,McGlynn,Peter,D,"$35,125","$35,125.00",2013
KC,Mechack,Jerome,D,"$35,125","$35,125.00",2013
KC,Medranda,Jimmy,M,"$35,125","$35,125.00",2013
MTL,Messoudi,Zakaria,M,"$35,125","$35,125.00",2013
KC,Miller,Kyle,M,"$35,125","$35,125.00",2013
CHV,Morales,Julio,F,"$35,125","$35,125.00",2013
NYRB,Moreno,Amando,F,"$35,125","$35,125.00",2013
SJ,Muller,Tommy,D,"$35,125","$35,125.00",2013
NYRB,Obekop,Marius,M,"$35,125","$35,125.00",2013
LA,Opare,Kofi,D,"$35,125","$35,125.00",2013
SEA,Remick,Dylan,D,"$35,125","$35,125.00",2013
TOR,Richter,Ryan,F,"$35,125","$35,125.00",2013
MTL,Rodriguez,Maximiliano,M,"$35,125","$35,125.00",2013
LA,Rugg,Charlie,F,"$35,125","$35,125.00",2013
KC,Ruiz,Brendan,D,"$35,125","$35,125.00",2013
RSL,Salcedo,Carlos,D,"$35,125","$35,125.00",2013
RSL,Sandoval,Devon,F,"$35,125","$35,125.00",2013
CLB,Sloan,Shawn,M,"$35,125","$35,125.00",2013
NE,Smith,Donnie,M,"$35,125","$35,125.00",2013
NE,Soffner,Luis,GK,"$35,125","$35,125.00",2013
CHV,Soto,Josue,M,"$35,125","$35,125.00",2013
POOL,Stuver,Brad,GK,"$35,125","$35,125.00",2013
VAN,Thomas,Simon,GK,"$35,125","$35,125.00",2013
MTL,Tissot,Maxim,D,"$35,125","$35,125.00",2013
POR,Tucker-Gangnes,Dylan,D,"$35,125","$35,125.00",2013
CLB,Withrow,Daniel,GK,"$35,125","$35,125.00",2013
DAL,Zobeck,Kyle,GK,"$35,125","$35,125.00",2013
POR,Powell,Alvas,D,"$35,400","$35,400.00",2013
KC,Palmer-Brown,Erik,D,"$35,125","$35,625.00",2013
DAL,Baladez,Bradlee,F,"$35,125","$36,125.00",2013
RSL,Lopez,Benjamin,F,"$35,125","$37,730.43",2013
DC,Seaton,Michael,F,"$35,125","$38,125.00",2013
RSL,Maund,Aaron,D,"$35,125","$43,458.33",2013
VAN,Abdallah,Aminu,M,"$46,500","$46,500.00",2013
RSL,Alvarez,Yordany,M,"$46,500","$46,500.00",2013
CHI,Amarikwa,Quincy,F,"$46,500","$46,500.00",2013
CLB,Anor,Bernardo,M,"$46,500","$46,500.00",2013
RSL,Attinella,Jeff,GK,"$46,500","$46,500.00",2013
CHI,Barouch,Orr,F,"$46,500","$46,500.00",2013
CLB,Barson,Chad,D,"$46,500","$46,500.00",2013
TOR,Bendik,Joe,GK,"$46,500","$46,500.00",2013
KC,Bessone,Federico,D,"$46,500","$46,500.00",2013
TOR,Bloom,Mark,D,"$46,500","$46,500.00",2013
CHV,Borja,Carlos,D,"$46,500","$46,500.00",2013
MTL,Bush,Evan,GK,"$46,500","$46,500.00",2013
NYRB,Bustamante,Michael,M-D,"$46,500","$46,500.00",2013
HOU,Carrasco,Servando,M,"$46,500","$46,500.00",2013
SEA,Caskey,Alex,M,"$46,500","$46,500.00",2013
COL,Castrillon,Jaime,M,"$46,500","$46,500.00",2013
NYRB,Christianson,Ian,M,"$46,500","$46,500.00",2013
VAN,Clarke,Caleb,F,"$46,500","$46,500.00",2013
LA,Courtois,Laurent,M,"$46,500","$46,500.00",2013
HOU,Creavalle,Warren,D,"$46,500","$46,500.00",2013
DC,Doyle,Conor,F,"$46,500","$46,500.00",2013
DC,Dykstra,Andrew,GK,"$46,500","$46,500.00",2013
PHI,Ekra,Yann,F,"$46,500","$46,500.00",2013
POR,Evans,Steven,M,"$46,500","$46,500.00",2013
CHV,Fondy,Matthew,F,"$46,500","$46,500.00",2013
SEA,Ford,Josh,GK,"$46,500","$46,500.00",2013
CHI,Francis,Shaun,D,"$46,500","$46,500.00",2013
PHI,Gaddis,Raymon,D,"$46,500","$46,500.00",2013
LA,Garcia,Rafael,M,"$46,500","$46,500.00",2013
LA,Gaul,Bryan,F,"$46,500","$46,500.00",2013
CLB,Gehrig,Eric,M,"$46,500","$46,500.00",2013
CLB,George,Kevan,M,"$46,500","$46,500.00",2013
RSL,Grossman,Cole,M,"$46,500","$46,500.00",2013
COL,Hill,Kamani,M,"$46,500","$46,500.00",2013
CHV,Iraheta,Marvin,M,"$46,500","$46,500.00",2013
LA,Jimenez,Hector,M,"$46,500","$46,500.00",2013
PHI,Jordan,Greg,M,"$46,500","$46,500.00",2013
KC,Joseph,Peterson,M,"$46,500","$46,500.00",2013
PHI,Kassel,Matt,M,"$46,500","$46,500.00",2013
DAL,Keel,Stephen,D,"$46,500","$46,500.00",2013
CHI,Kinney,Steven,D,"$46,500","$46,500.00",2013
VAN,Klazura,Greg,D,"$46,500","$46,500.00",2013
COL,Klute,Chris,D,"$46,500","$46,500.00",2013
TOR,Konopka,Chris,GK,"$46,500","$46,500.00",2013
CLB,Lampson,Matt,GK,"$46,500","$46,500.00",2013
HOU,Marscheider,Erich,GK,"$46,500","$46,500.00",2013
POR,McKenzie,Rauwshan,D,"$46,500","$46,500.00",2013
CHV,McLain,Patrick,GK,"$46,500","$46,500.00",2013
COL,Mera,German,D,"$46,500","$46,500.00",2013
VAN,Mitchell,Carlyle,D,"$46,500","$46,500.00",2013
POR,Nanchoff,Michael,M,"$46,500","$46,500.00",2013
SJ,Newton,Evan,GK,"$46,500","$46,500.00",2013
PHI,Nikolov,Oka,GK,"$46,500","$46,500.00",2013
KC,Olum,Lawrence,M/D,"$46,500","$46,500.00",2013
TOR,Osorio,Jonathan,M,"$46,500","$46,500.00",2013
MTL,Ouimette,Karl,D,"$46,500","$46,500.00",2013
HOU,Ownby,Brian,M,"$46,500","$46,500.00",2013
POR,Rincon,Sebastian,F,"$46,500","$46,500.00",2013
POR,Ring,Brad,M,"$46,500","$46,500.00",2013
TOR,Roberts,Quillan,GK,"$46,500","$46,500.00",2013
SEA,Rose,Andy,M,"$46,500","$46,500.00",2013
LA,Rowe,Brian,GK,"$46,500","$46,500.00",2013
KC,Saad,Soony,F,"$46,500","$46,500.00",2013
CLB,Schoenfeld,Aaron,F,"$46,500","$46,500.00",2013
COL,Smith,Jamie,M,"$46,500","$46,500.00",2013
DC,Syamsir,Alam,M,"$46,500","$46,500.00",2013
DAL,Top,Jonathan,F,"$46,500","$46,500.00",2013
CHI,Tornaghi,Paolo,GK,"$46,500","$46,500.00",2013
SJ,Tracy,Marcus,F,"$46,500","$46,500.00",2013
RSL,Velasquez,Sebastian,M,"$46,500","$46,500.00",2013
LA,Walker,Kenney,M,"$46,500","$46,500.00",2013
CLB,Warzycha,Konrad,M,"$46,500","$46,500.00",2013
TOR,Welshman,Emery,F,"$46,500","$46,500.00",2013
PHI,Wheeler,Aaron,F,"$46,500","$46,500.00",2013
DC,Willis,Joe,GK,"$46,500","$46,500.00",2013
DAL,Woodberry,London,D,"$46,500","$46,500.00",2013
CHI,Videira,Michael,M,"$46,500","$47,125.00",2013
KC,Ellis,Kevin,D,"$46,500","$47,250.00",2013
HOU,Salazar,Bryan,F,"$46,500","$47,500.00",2013
SJ,Cato,Cordell,F,"$48,000","$48,000.00",2013
MTL,Romero,Andres,F,"$48,000","$48,000.00",2013
DAL,Hernandez,Moises,D,"$46,500","$48,125.00",2013
LA,Sorto,Oscar,D,"$46,500","$48,375.00",2013
LA,Villarreal,Joseph,M,"$46,500","$48,375.00",2013
SEA,Estrada,David,F,"$48,400","$48,400.00",2013
PHI,Hoppenot,Antoine,F,"$48,400","$48,400.00",2013
SEA,Neagle,Lamar,M,"$48,400","$48,400.00",2013
,Muniz,Nico M,,"$46,500","$48,500.00",2013
NE,Guy,Ryan,F,"$48,510","$48,510.00",2013
CHI,Bone,Corben,M,"$46,500","$49,000.00",2013
DAL,Ulloa,Victor,M,"$46,500","$49,000.00",2013
DC,Martin,Collin,M,"$35,125","$49,291.67",2013
SJ,Baca,Rafael,M,"$49,500","$49,500.00",2013
POR,Kocic,Milos,GK,"$49,612","$49,612.00",2013
SJ,Beitashour,Steven,D,"$49,613","$49,612.50",2013
DC,Korb,Chris,D,"$49,613","$49,613.00",2013
NE,Woodbine,O'Brian,D,"$46,500","$49,882.13",2013
COL,Calderon,Diego,D,"$50,000","$50,000.00",2013
SEA,Scott,Zach,D,"$50,000","$50,000.00",2013
CHV,Farfan,Gabriel,M,"$50,820","$50,820.00",2013
VAN,Adekugbe,Samuel,D,"$46,500","$51,500.00",2013
CHI,Atouba,Yazid,F,"$46,500","$51,500.00",2013
VAN,Heinemann,Tommy,F,"$51,975","$51,975.00",2013
CLB,Williams,Josh,D,"$52,313","$52,313.00",2013
CHV,Delgado,Marco,M,"$50,000","$52,500.00",2013
TOR,Agbossoumonde,Gale,D,"$46,500","$53,166.67",2013
RSL,Watson-Siriboe,Kwame,D,"$53,240","$53,240.00",2013
CHI,Pineda,Victor,M,"$46,500","$53,242.42",2013
SEA,Yedlin,DeAndre,D,"$50,000","$53,500.00",2013
NE,Caldwell,Scott,M,"$46,500","$54,000.00",2013
NYRB,Hartman,Kevin,GK,"$46,500","$54,000.00",2013
HOU,Dixon,Alex,M,"$49,613","$54,612.50",2013
DC,Porter,Kyle,M,"$46,500","$54,992.45",2013
CHV,Calvert,Caleb,F,"$48,000","$55,500.00",2013
COL,Armstrong,David,M,"$46,500","$55,964.29",2013
RSL,Mansally,Kenny,F,"$50,000","$57,000.00",2013
HOU,Chabala,Michael,M,"$55,008","$57,508.00",2013
MTL,Ubiparipovic,Sinisa,M,"$57,750","$57,750.00",2013
SJ,Fucito,Michael,MF,"$55,000","$57,889.79",2013
LA,Perk,Brian,GK,"$55,000","$58,125.00",2013
NYRB,Lade,Connor,D,"$55,000","$59,213.21",2013
NE,Davies,Charlie,F,"$48,000","$59,250.00",2013
COL,Serna,Dillon,M,"$46,500","$59,500.00",2013
,Araujo Jr.,Paulo,F,"$60,000","$60,000.00",2013
SJ,Corrales,Ramiro,M,"$60,000","$60,000.00",2013
CHV,Correa,Jose Erick,F,"$60,000","$60,000.00",2013
CHV,Frias,Jaime,D,"$60,000","$60,000.00",2013
KC,Gardner,Joshua,M,"$60,000","$60,000.00",2013
SEA,Hahnemann,Marcus,GK,"$60,000","$60,000.00",2013
RSL,Plata,Joao,F,"$60,000","$60,000.00",2013
DC,Jeffrey,Jared,M,"$54,000","$60,200.00",2013
VAN,Hertzog,Corey,F,"$50,004","$60,670.67",2013
TOR,Dike,Bright,F,"$57,750","$60,687.50",2013
TOR,Thomas,Michael,M,"$57,750","$60,713.21",2013
COL,O'Neill,Shane,M,"$49,350","$60,850.00",2013
LA,Meyer,Tommy,D,"$47,300","$61,050.00",2013
SJ,Attakora,Nana,D,"$61,665","$61,665.00",2013
CLB,Speas,Ben,F,"$62,000","$62,000.00",2013
DAL,Warshaw,Bobby,D,"$50,820","$62,070.00",2013
TOR,Henry,Doneil,D,"$50,000","$62,083.33",2013
CLB,Finlay,Ethan,F,"$47,300","$62,300.00",2013
MTL,Mallace,Calum,M,"$47,300","$62,300.00",2013
POR,Gleeson,Jake,GK,"$60,000","$63,263.75",2013
DAL,Sanchez,Richard,GK,"$46,500","$63,500.00",2013
DAL,Garcia,Danny,M,"$48,000","$64,000.00",2013
PHI,Hernandez,Cristhian,M,"$62,500","$64,375.00",2013
DAL,Hedges,Matt,D,"$49,500","$64,500.00",2013
CHV,Melia,Tim,GK,"$60,000","$65,000.00",2013
POR,Miller,Ryan,D,"$60,000","$65,000.00",2013
POR,Valencia,Jose Adolfo,F,"$50,000","$65,000.00",2013
TOR,Wiedeman,Andrew,F,"$55,000","$65,000.00",2013
VAN,Teibert,Russell,M,"$60,000","$65,600.00",2013
DAL,Castillo,Fabian,F,"$60,000","$66,250.00",2013
NYRB,Meara,Ryan,GK,"$65,000","$66,250.00",2013
NYRB,Miazga,Matt,D,"$60,000","$66,250.00",2013
COL,Wallace,Anthony,D-M,"$66,564","$66,563.70",2013
KC,Kempin,Jonathan,GK,"$60,000","$67,083.33",2013
NYRB,Akpan,Andre,F,"$67,595","$67,595.00",2013
SJ,Harden,Ty,D,"$65,000","$68,415.21",2013
VAN,Knighton,Brad,GK,"$66,000","$68,600.00",2013
POR,Kah,Pa Modou,D,"$64,000","$68,999.96",2013
PHI,McLaughlin,James,M,"$60,000","$69,000.00",2013
POR,Horst,David,D,"$70,000","$70,000.00",2013
TOR,Lambe,Reggie,M,"$67,500","$70,000.00",2013
COL,Ceus,Steward,GK,"$60,000","$70,333.33",2013
DAL,Acosta,Kellyn,M,"$46,500","$70,500.00",2013
NYRB,Alexander,Eric,M,"$70,868","$70,867.50",2013
CHV,Villafana,Jorge,F,"$69,300","$70,966.67",2013
VAN,Leveron,Johnny,D,"$60,000","$71,187.50",2013
NYRB,Barklage,Brandon,M,"$65,000","$71,428.54",2013
RSL,Palmer,Lovel,M,"$67,000","$71,500.00",2013
TOR,Morgan,Ashtone,D,"$60,000","$72,000.00",2013
CHV,Antunez,Daniel,M,"$65,000","$72,500.00",2013
NE,Barnes,Darrius,D,"$71,467","$72,717.00",2013
TOR,Bekker,Kyle,M,"$46,500","$72,750.00",2013
POR,Richards,Brent,F,"$65,625","$73,992.29",2013
CLB,Finley,Ryan,F,"$46,500","$74,000.00",2013
PHI,Albright,Chris,D,"$75,000","$75,000.00",2013
SEA,Burch,Marc,D,"$75,000","$75,000.00",2013
HOU,Ching,Brian,F,"$50,000","$75,000.00",2013
DAL,Nunez,Ramon,M,"$65,000","$75,000.00",2013
PHI,Pfeffer,Zach,M,"$65,000","$75,000.00",2013
MTL,Rivas,Nelson,D,"$75,000","$75,000.00",2013
COL,Rivero,Martin,M,"$75,000","$75,000.00",2013
DC,Ruiz,Carlos,F,"$75,000","$75,000.00",2013
RSL,Stertzer,John,M,"$46,500","$75,250.00",2013
POR,Zemanski,Ben,M,"$73,500","$76,000.00",2013
KC,Kronberg,Eric,GK,"$76,835","$76,835.00",2013
KC,Dwyer,Dom,F,"$65,000","$77,500.00",2013
NYRB,Robles,Luis,GK,"$75,000","$77,500.00",2013
NE,Polak,Tyler,D,"$65,000","$78,000.00",2013
VAN,Davidson,Jun Marques,M,"$74,250","$78,019.66",2013
CHI,Berry,Austin,D,"$63,425","$78,425.00",2013
CHI,Gulley,Kellen,F,"$65,000","$79,000.00",2013
COL,Powers,Dillon,M,"$46,500","$79,000.00",2013
VAN,Watson,Matt,M,"$68,250","$79,251.98",2013
NYRB,Luyindula,Peguy,F,"$80,000","$79,999.92",2013
VAN,Alderson,Bryce,M,"$65,000","$80,000.00",2013
LA,Clark,Colin,M,"$80,000","$80,000.00",2013
PHI,Dos Santos,Gilberto,M,"$60,000","$80,000.00",2013
POR,Jean-Baptiste,Andrew,D,"$65,000","$80,000.00",2013
CHV,Purdy,Steven,D,"$80,004","$80,004.00",2013
NE,Nguyen,Lee,M/F,"$73,600","$80,100.00",2013
MTL,Smith,Blake,M,"$46,500","$80,250.00",2013
CLB,Horton,Aaron,F,"$65,000","$80,500.00",2013
CLB,Wahl,Tyson,D,"$76,000","$80,666.67",2013
CLB,Meram,Justin,F,"$56,320","$80,695.00",2013
CHV,Alvarez,Carlos,M,"$46,500","$81,500.00",2013
VAN,Hurtado,Erik,F/M,"$46,500","$81,500.00",2013
DAL,Pereira,Michel,M/D,"$60,000","$81,500.00",2013
LA,Penedo,Jaime,GK,"$78,000","$81,562.50",2013
RSL,Stephenson,Khari,M,"$77,500","$81,958.33",2013
PHI,Fabinho,Fabinho,D,"$78,000","$82,500.00",2013
PHI,Daniel,Keon,M,"$80,004","$82,891.50",2013
POR,Danso,Mamadou,D,"$83,000","$83,000.00",2013
NE,Tierney,Chris,D-M,"$82,266","$83,932.29",2013
MTL,Brovsky,Jeb,M,"$80,000","$84,000.00",2013
VAN,Manneh,Kekuta,F,"$55,000","$84,500.00",2013
NE,Shuttleworth,Robert,GK,"$80,004","$84,504.00",2013
DAL,Neres Da Cruz,Erick,M,"$84,000","$85,875.00",2013
POR,Zizzo,Sal,F,"$76,781","$85,987.77",2013
MTL,Paponi,Daniele,F,"$72,000","$87,000.00",2013
HOU,Deric,Tyler,GK,"$80,000","$87,666.67",2013
SJ,Gargan,Daniel,M,"$88,000","$88,000.00",2013
CHV,Burling,Bobby,D,"$85,000","$88,333.33",2013
DC,Shanosky,Conor,D,"$75,000","$89,218.83",2013
