Club,Last Name,First Name,Pos,Base Salary,Guaranteed Compensation,Season
POR,Alhassan,Kalif,M,"$80,000","$89,250.00",2013
DC,Hamid,Bill,GK,"$75,000","$89,750.00",2013
TOR,Caldwell,Steven,D,"$80,000","$89,999.98",2013
DAL,Benitez,Jair,D,"$90,000","$90,000.00",2013
TOR,Hall,Jeremy,D,"$80,000","$90,000.00",2013
SJ,Martinez,Walter,M-F,"$90,000","$90,000.00",2013
LA,Rogers,Robbie,F,"$90,000","$90,000.00",2013
DAL,Seitz,Chris,GK,"$90,000","$90,000.00",2013
NE,Simms,Clyde,M,"$87,500","$90,833.33",2013
DC,White,Ethan,D,"$75,000","$91,000.00",2013
CHI,Paladini,Daniel,M,"$86,625","$91,103.25",2013
SJ,Alas,Jaime,M,"$90,000","$91,250.00",2013
DC,Townsend,Casey,F,"$56,650","$91,650.00",2013
KC,Sapong,CJ,F,"$75,000","$92,000.00",2013
NYRB,Wright-Phillips,Bradley,F,"$50,000","$92,500.04",2013
PHI,Lahoud,Michael,M,"$90,000","$93,333.33",2013
CLB,Gruenebaum,Andy,GK,"$92,220","$93,886.67",2013
HOU,Carr,Calen,F,"$90,338","$94,588.00",2013
DC,Nyassi,Sainey,M,"$88,200","$94,950.00",2013
HOU,Driver,Andrew,M,"$95,000","$95,000.00",2013
LA,Ribeiro Da Silva,Leonardo,D,"$95,000","$95,000.00",2013
RSL,Saunders,Josh,GK,"$90,000","$95,250.00",2013
SEA,Zavaleta,Eriq,F,"$65,000","$95,600.00",2013
KC,Opara,Ike,D,"$90,000","$96,250.00",2013
DC,Neal,Lewis,M,"$90,000","$96,440.63",2013
KC,Sinovic,Seth,M-D,"$90,000","$96,750.00",2013
LA,Hoffman,Chandler,F,"$71,500","$97,500.00",2013
RSL,Martinez,Enzo,M,"$71,500","$97,500.00",2013
COL,Sturgis,Nathan,D-M,"$93,713","$97,962.50",2013
SJ,Garza,Sam,M,"$71,500","$98,000.00",2013
COL,Cascio,Tony,M,"$64,900","$98,650.00",2013
NE,Imbongo,Dimitry,F,"$90,000","$99,875.00",2013
NYRB,Kimura,Kosuke,D,"$100,000","$100,000.00",2013
DC,Woolard,Daniel,D,"$100,000","$100,000.00",2013
SJ,Bernardez,Victor,D,"$100,008","$100,008.00",2013
SJ,Salinas,Shea,M,"$93,975","$100,219.15",2013
LA,McBean,Jack,F,"$80,000","$101,000.00",2013
NE,Goncalves,Jose,D,"$75,000","$104,375.00",2013
KC,Peterson,Jacob,F,"$100,000","$104,833.33",2013
DC,DeLeon,Nick,M,"$70,400","$105,400.00",2013
DC,Silva,Luis,M,"$70,400","$105,400.00",2013
SEA,Joseph,Shalrie,M,"$60,000","$105,500.00",2013
HOU,Ashe,Corey,M,"$101,250","$105,750.00",2013
LA,Stephens,Michael,M,"$84,755","$106,005.00",2013
NYRB,Steele,Jonny,M,"$99,996","$107,746.00",2013
SJ,Stewart,Jordan,M-D,"$108,000","$108,000.00",2013
HOU,Weaver,Cam,F,"$100,000","$108,406.67",2013
TOR,Russell,Darel,M,"$100,000","$109,874.96",2013
DC,Iapichino,Dennis,D,"$110,000","$110,000.00",2013
DC,Saragosa,Marcelo,M,"$110,000","$110,000.00",2013
PHI,Williams,Sheanon,F,"$105,000","$110,500.00",2013
NE,Barrett,Chad,F,"$105,000","$110,709.17",2013
HOU,Johnson,Jason,F,"$70,000","$111,000.00",2013
VAN,Harvey,Jordan,D,"$112,500","$112,500.00",2013
COL,Brown,Deshorn,F,"$65,000","$113,000.00",2013
CHI,Thompson,Wells,M,"$105,000","$113,125.00",2013
TOR,Braun,Justin,F,"$112,200","$114,700.00",2013
CHV,Rivera,Jose Manuel,F,"$116,000","$116,000.00",2013
DAL,Watson,JeVaughn,M,"$100,000","$116,875.00",2013
RSL,Schuler,Chris,D,"$100,000","$117,000.00",2013
NE,McCarthy,Stephen,M,"$87,120","$118,370.00",2013
KC,Rosell,Oriol,M,"$110,000","$118,750.00",2013
CHI,,Alex,M,"$110,000","$119,950.00",2013
CHI,Anangono,Juan Luis,F,"$120,000","$120,000.00",2013
CHV,Avila,Eric,M,"$100,000","$120,000.00",2013
CHV,de Luna,Mario,D,"$120,000","$120,000.00",2013
,Dunfield,Terry,M,"$120,000","$120,000.00",2013
RSL,Garcia,Olmes,F,"$120,000","$120,000.00",2013
VAN,Rusin,Brad,D,"$120,000","$120,000.00",2013
SEA,Traore,Djimi,D,"$120,000","$120,000.00",2013
HOU,Brunner,Eric,D,"$120,000","$120,625.00",2013
KC,Myers,Chance,D-M,"$105,000","$120,666.67",2013
CLB,Oduro,Dominic,F,"$120,015","$122,015.00",2013
SJ,Bingham,David,GK,"$78,100","$122,475.00",2013
NYRB,Miller,Roy,M,"$123,745","$123,745.00",2013
NE,Dorman,Andy,M,"$125,000","$125,000.00",2013
CHI,Puppo,Federico,F,"$125,000","$125,000.00",2013
PHI,Torres,Roger,M,"$121,968","$125,093.00",2013
PHI,Cruz,Danny,M,"$120,000","$126,500.00",2013
MTL,Camara,Hassoun,D/M,"$115,000","$126,625.00",2013
CLB,Trapp,Wil,M,"$100,000","$127,000.00",2013
NE,Fagundez,Diego,F,"$99,996","$127,196.00",2013
CHV,Torres,Erick,F,"$129,996","$129,996.00",2013
NYRB,Sam,Lloyd,F,"$130,000","$130,000.00",2013
DAL,Luccin,Peter,M,"$90,000","$131,000.00",2013
CHI,Anibaba,Jalil,D,"$91,245","$131,245.00",2013
TOR,Elmer,Jonas,D,"$125,000","$131,488.20",2013
CLB,Viana,Agustin,D-M,"$105,000","$131,666.67",2013
CHV,Jazic,Ante,D,"$132,188","$132,187.50",2013
SEA,Gonzalez,Leonardo,D,"$135,000","$135,000.00",2013
DAL,Jacobson,Andrew,M,"$122,500","$135,000.00",2013
PHI,Farfan,Michael,M,"$98,670","$136,170.00",2013
VAN,Salgado,Omar,F,"$95,000","$136,868.67",2013
DAL,Loyd,Zach,M,"$92,373","$136,997.50",2013
MTL,Mapp,Justin,M,"$125,000","$137,500.00",2013
MTL,Warner,Collen,M-F,"$110,000","$137,500.00",2013
COL,LaBrocca,Nick,M,"$120,000","$138,333.33",2013
NE,Bengtson,Jerry,F,"$132,000","$138,840.00",2013
SJ,Morrow,Justin,D,"$130,000","$139,562.50",2013
CHV,Mejia,Edgar,M,"$140,000","$140,000.00",2013
LA,DeLaGarza,AJ,D,"$120,000","$142,500.00",2013
NE,Soares,AJ,D,"$103,345","$143,345.00",2013
CHV,Minda,Oswaldo,M,"$125,000","$143,750.00",2013
POR,Johnson,Ryan,M,"$144,704","$144,704.00",2013
HOU,Sarkodie,Kofi,D,"$100,000","$145,500.00",2013
DC,Riley,James,D,"$140,000","$145,750.00",2013
KC,Lopez,Mikey,M,"$75,000","$147,000.00",2013
MTL,Nyassi,Sanna,M,"$140,000","$147,625.00",2013
MTL,Pisanu,Andrea,F,"$100,000","$148,000.00",2013
LA,Cudicini,Carlo,GK,"$150,000","$150,000.00",2013
NYRB,Espindola,Fabian,F,"$150,000","$150,000.00",2013
SEA,Ianni,Patrick,D,"$150,000","$150,000.00",2013
POR,Piquionne,Frederic,F,"$142,000","$150,000.00",2013
DC,Thorrington,John,M,"$150,000","$150,000.00",2013
POR,Wallace,Rodney,M-D,"$125,000","$150,000.00",2013
MTL,Valentin,Zarek,D,"$100,000","$152,000.00",2013
SJ,Ballouchy,Mehdi,M,"$152,006","$152,006.00",2013
CHI,Johnson,Sean,GK,"$120,000","$153,000.00",2013
PHI,MacMath,Zac,GK,"$110,000","$155,000.00",2013
CLB,Tchani,Tony,M,"$130,000","$155,000.00",2013
DAL,Zimmerman,Walker,D,"$75,000","$155,100.00",2013
TOR,Earnshaw,Robert,F,"$138,000","$155,150.00",2013
SEA,Johnson,Eddie,F,"$150,000","$156,333.33",2013
CHV,Bowen,Tristan,F,"$125,000","$156,363.63",2013
LA,Dunivant,Todd,D,"$150,000","$156,750.00",2013
NYRB,Sekagya,Ibrahim,D,"$130,000","$158,999.96",2013
NE,Farrell,Andrew,D,"$80,000","$161,000.00",2013
HOU,Boniek Garcia,Oscar,F,"$130,000","$161,250.00",2013
SEA,Moffat,Adam,M,"$150,000","$161,608.33",2013
RSL,Grabavoy,Ned,M,"$155,000","$161,666.67",2013
MTL,Bernier,Patrice,F-M,"$143,000","$162,333.25",2013
CHI,Dos Santos,Maicon,F,"$157,000","$164,433.33",2013
HOU,Bruin,Will,F,"$120,000","$165,000.00",2013
DAL,Goncalves,Jackson,D,"$144,000","$165,375.00",2013
VAN,Ousted,David,GK,"$150,000","$166,156.25",2013
RSL,Beltran,Anthony,D,"$166,800","$166,800.00",2013
POR,Harrington,Michael,M-D,"$140,000","$166,833.33",2013
NYRB,Carney,David,M,"$144,000","$167,000.00",2013
RSL,Wingert,Chris,D,"$160,598","$167,598.00",2013
NE,Reis,Matt,GK,"$165,000","$167,666.67",2013
CHI,Segares,Gonzalo,D,"$155,000","$168,333.33",2013
HOU,Taylor,Jermaine,D,"$160,000","$169,500.00",2013
COL,Mullan,Brian,M,"$162,000","$170,335.00",2013
NE,Rowe,Kelyn,M,"$90,000","$171,000.00",2013
COL,Mwanga,Danny,F,"$130,000","$171,250.00",2013
LA,Zardes,Gyasi,F,"$100,000","$173,000.00",2013
COL,Harris,Atiba,M-F,"$165,000","$173,275.00",2013
NE,Agudelo,Juan,F,"$145,000","$175,000.00",2013
PHI,Casey,Conor,F,"$175,000","$175,000.00",2013
SJ,Chavez,Marvin,M,"$175,000","$175,000.00",2013
CLB,O'Rourke,Danny,D,"$170,000","$175,000.00",2013
VAN,Koffie,Gershon,M,"$165,000","$176,000.00",2013
SJ,Busch,Jon,GK,"$165,000","$176,333.33",2013
PHI,Carroll,Brian,M,"$176,400","$176,400.00",2013
SJ,Cronin,Sam,M,"$175,000","$177,500.00",2013
KC,Besler,Matt,D,"$180,000","$180,000.00",2013
MTL,Rodriguez,Adrian Lopez,D,"$180,000","$180,000.00",2013
SEA,Evans,Brad,F,"$167,296","$181,046.00",2013
MTL,Martins,Felipe,M,"$150,000","$182,500.00",2013
HOU,Barnes,Giles,M,"$175,000","$184,187.50",2013
PHI,Okugo,Amobi,M,"$101,250","$184,250.00",2013
LA,Sarvas,Marcelo,M,"$157,500","$184,375.00",2013
COL,Sanchez,Vincente,F,"$144,000","$186,187.50",2013
POR,Silvestre,Mikael,D,"$180,000","$186,666.67",2013
PHI,McInerney,Jack,F,"$125,500","$189,666.67",2013
VAN,Cannon,Joe,GK,"$180,500","$189,916.67",2013
SEA,Hurtado,Jhon Kennedy,D,"$190,000","$190,000.00",2013
DC,Kitchen,Perry,D,"$105,000","$190,450.00",2013
CHI,Magee,Mike,F,"$185,000","$191,666.67",2013
NE,Alston,Kevin,D,"$145,000","$194,000.00",2013
CHV,Kennedy,Dan,GK,"$192,500","$194,166.67",2013
POR,Jewsbury,Jack,D,"$185,000","$194,750.00",2013
CLB,Gaven,Eddie,M-F,"$190,000","$195,000.00",2013
SJ,Gordon,Alan,F,"$175,000","$196,666.67",2013
CHI,Pause,Logan,M,"$180,000","$197,833.33",2013
HOU,Hall,Tally,GK,"$185,000","$198,500.00",2013
NYRB,Holgersson,Markus,D,"$199,500","$199,500.00",2013
KC,Bieler,Claudio,F,"$200,000","$200,000.00",2013
TOR,Frei,Stefan,GK,"$145,000","$200,000.00",2013
DAL,Ihemelu,Ugo,D,"$200,000","$200,000.00",2013
TOR,Laba,Matias,M,"$200,000","$200,000.00",2013
LA,Mastroeni,Pablo,M-D,"$150,000","$200,000.00",2013
COL,Thomas,Hendry,M,"$180,000","$200,000.00",2013
POR,Urruti,Maximiliano,F,"$200,000","$200,000.04",2013
TOR,Rey,Alvaro,F,"$180,000","$204,450.00",2013
CHI,Lindpere,Joel,M,"$180,000","$205,000.00",2013
DC,Pajoy,Lionard,F,"$190,000","$205,000.00",2013
RSL,Findley,Robbie,F,"$175,000","$205,500.00",2013
KC,Bunbury,Teal,F,"$110,000","$208,000.00",2013
SJ,Hernandez,Jason,D,"$205,000","$208,333.33",2013
SEA,Alonso,Osvaldo,M,"$210,000","$210,000.00",2013
RSL,Rimando,Nick,GK,"$200,000","$210,833.33",2013
NE,Sene,Saer,F,"$200,000","$211,537.54",2013
RSL,Borchers,Nat,D,"$200,004","$211,972.75",2013
HOU,Lopez,Alexander,M,"$192,000","$212,000.00",2013
VAN,Mattocks,Darren,F,"$120,000","$212,000.00",2013
PHI,Le Toux,Sebastian,M,"$200,000","$212,812.50",2013
COL,Pickens,Matt,GK,"$190,000","$212,933.33",2013
RSL,Gil,Luis,M,"$118,750","$213,833.33",2013
TOR,Convey,Bobby,M,"$200,000","$215,000.00",2013
PHI,Parke,Jeff,D,"$205,000","$216,500.00",2013
SJ,Lenhart,Steven,F,"$210,000","$217,500.00",2013
HOU,Boswell,Bobby,D,"$220,000","$220,000.00",2013
KC,Nielsen,Jimmy,GK,"$200,000","$220,000.00",2013
MTL,Wenger,Andrew,D/F,"$120,000","$222,000.00",2013
NYRB,McCarty,Dax,M,"$180,000","$222,500.00",2013
SEA,Rosales,Mauro,M,"$200,000","$225,000.00",2013
CLB,Arrieta,Jairo,F,"$216,000","$225,375.00",2013
CLB,Sanchez,Matias,M,"$190,000","$230,000.00",2013
VAN,O'Brien,Andy,D,"$200,012","$230,012.04",2013
CHI,Larentowicz,Jeff,D,"$225,000","$231,000.00",2013
VAN,Young-Pyo,Lee,D,"$196,900","$231,100.00",2013
SEA,Zakuani,Steve,F,"$135,000","$233,000.00",2013
VAN,Reo-Coker,Nigel,D-M,"$200,000","$237,362.50",2013
DAL,Fernandez,Raul,GK,"$150,000","$237,500.00",2013
VAN,Kobayashi,Daigo,M,"$225,000","$238,833.33",2013
HOU,Cummings,Omar,F,"$225,000","$239,000.00",2013
POR,Johnson,Will,F,"$243,750","$243,750.00",2013
POR,Chara,Diego,M,"$200,004","$243,754.00",2013
MTL,Perkins,Troy,GK,"$225,000","$246,833.33",2013
COL,Moor,Drew,D,"$235,000","$247,000.00",2013
VAN,Sanvezzo,Camilo,F,"$210,000","$247,500.00",2013
LA,Franklin,Sean,D,"$225,000","$248,333.33",2013
CHI,Rolfe,Chris,F,"$225,000","$248,333.33",2013
CHI,Nyarko,Patrick,F,"$230,000","$249,500.00",2013
MTL,Bernardello,Hernan,M,"$250,008","$250,008.00",2013
KC,Collin,Aurelien,D,"$250,000","$256,250.00",2013
CHV,Bocanegra,Carlos,D,"$228,000","$261,333.33",2013
DAL,Hassli,Eric,F,"$237,276","$262,276.00",2013
CLB,Berti,Glauber,D,"$215,000","$263,333.33",2013
POR,Nagbe,Darlington,M/F,"$130,000","$266,000.00",2013
KC,Nagamura,Paulo,M,"$265,000","$270,500.00",2013
CHI,Duka,Dilaver,M,"$140,000","$273,000.00",2013
RSL,McDonald,Brandon,M,"$235,000","$273,250.00",2013
COL,Buddle,Edson,F,"$275,000","$275,000.00",2013
COL,Torres,Gabriel,F,"$264,000","$276,500.00",2013
LA,Gonzalez,Omar,D,"$205,000","$282,000.00",2013
SEA,Gspurning,Michael,GK,"$210,000","$285,000.00",2013
COL,Wynne,Marvell,D,"$200,000","$285,000.00",2013
MTL,Arnaud,Davy,M,"$275,000","$290,000.00",2013
LA,Juninho,,M,"$290,000","$290,000.00",2013
NE,Toja,Juan,M-F,"$275,000","$295,000.00",2013
MTL,Ferrari,Matteo,D,"$240,000","$295,475.00",2013
RSL,Morales,Javier,M,"$300,000","$300,000.00",2013
POR,Ricketts,Donovan,GK,"$275,000","$300,000.00",2013
DAL,John,George,D,"$275,000","$301,666.67",2013
DC,Jakovic,Dejan,D,"$280,000","$303,341.33",2013
MTL,Nesta,Alessandro,D,"$260,000","$305,000.00",2013
HOU,Clark,Ricardo,M,"$274,000","$307,750.00",2013
TOR,Eckersley,Richard,D,"$210,000","$310,000.00",2013
KC,Feilhaber,Benny,M,"$300,000","$312,187.50",2013
PHI,Valdes,Carlos,D,"$321,000","$321,000.00",2013
DAL,Perez,Blas,F,"$300,000","$324,250.00",2013
NYRB,Olave,Jamison,D,"$275,000","$325,000.00",2013
RSL,Beckerman,Kyle,M,"$300,000","$328,750.00",2013
NYRB,Pearce,Heath,D,"$331,236","$340,736.00",2013
SJ,Goodson,Clarence,D,"$315,000","$342,000.00",2013
DAL,Cooper,Kenny,F,"$325,000","$342,500.00",2013
CHI,Soumare,Bakary,D,"$310,000","$350,000.00",2013
DC,Pontius,Chris,M-F,"$330,000","$361,000.00",2013
CLB,Marshall,Chad,D,"$330,000","$361,250.00",2013
CHI,Fernandez,Alvaro,M,"$300,000","$366,666.67",2013
HOU,Davis,Brad,M,"$325,000","$372,062.50",2013
VAN,DeMerit,Jay,D,"$325,000","$375,000.00",2013
KC,Zusi,Graham,F-M,"$350,000","$383,250.00",2013
DAL,Diaz,Mauro,M,"$312,000","$398,000.00",2013
POR,Valeri,Diego,M,"$400,000","$400,000.00",2013
RSL,Saborio,Alvaro,F,"$360,000","$453,333.33",2013
PHI,Kleberson,Jose,M,"$495,000","$495,000.00",2013
SJ,Wondolowski,Chris,M,"$550,000","$600,000.00",2013
CLB,Higuain,Federico,M-F,"$440,000","$604,000.00",2013
DC,DeRosario,Dwayne,M,"$600,000","$645,333.33",2013
DAL,Ferreira,David,M-F,"$625,000","$730,000.00",2013
CHI,Rios,Egidio,M,"$768,000","$768,000.00",2013
SEA,Montero,Fredy,F,"$700,000","$856,000.00",2013
VAN,Miller,Kenny,F,"$1,114,992","$1,124,992.00",2013
TOR,Koevermans,Danny,F,"$1,250,000","$1,663,323.33",2013
SEA,Martins,Obafemi,F,"$1,600,000","$1,725,000.00",2013
MTL,Di Vaio,Marco,F,"$1,000,008","$1,937,508.00",2013
LA,Donovan,Landon,F,"$2,500,000","$2,500,000.00",2013
NYRB,Cahill,Tim,M,"$3,500,000","$3,625,000.00",2013
LA,Keane,Robbie,F,"$4,000,000","$4,333,333.33",2013
NYRB,Henry,Thierry,F,"$3,750,000","$4,350,000.00",2013
SEA,Dempsey,Clint,F,"$4,913,004","$5,038,566.50",2013